scenario,K,optimizer,coverage_pct,gamma_mean,d_mean_m,solar_mean,scalar_score4,idxs_str,weights
FLAT,10,Random,22.74819197896121,1.0,3450.810633809653,1.0,0.6753896669722319,"763,469,769,671,41,55,427,34,284,150","(0.25, 0.25, 0.25, 0.25)"
FLAT,10,Greedy,20.51282051282051,1.0,4321.771459231667,1.0,0.6997146644300433,"68,783,756,27,0,750,646,50,114,641","(0.25, 0.25, 0.25, 0.25)"
FLAT,10,Simple-NSGA,24.917817225509534,1.0,3918.0458505567913,1.0,0.6968610719785591,"37,53,193,394,707,47,702,693,57,781","(0.25, 0.25, 0.25, 0.25)"
FLAT,10,Seeded-NSGA,26.561472715318867,1.0,3662.149537847714,1.0,0.6921813705830875,"68,752,679,109,30,713,590,247,170,613","(0.25, 0.25, 0.25, 0.25)"
DEM,10,Random,22.978303747534518,0.9123854833333332,3118.9935026313424,0.7145243696888418,0.5712960449101945,"64,184,145,696,53,207,727,75,622,437","(0.25, 0.25, 0.25, 0.25)"
DEM,10,Greedy,26.347797501643655,0.9926326111111111,3571.942170537431,0.9577842438107392,0.676153195603696,"76,703,725,144,81,715,562,42,554,93","(0.25, 0.25, 0.25, 0.25)"
DEM,10,Simple-NSGA,25.69033530571992,0.9614394022222224,3511.186237281063,0.8843335999196684,0.6462618950981298,"719,289,30,725,73,389,93,542,81,701","(0.25, 0.25, 0.25, 0.25)"
DEM,10,Seeded-NSGA,25.88757396449704,0.9822542977777777,3764.255746506643,0.9044881234294453,0.665689099168107,"76,703,725,30,81,715,562,222,144,556","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,10,Random,14.464168310322156,0.5508008398748947,2714.1793304262123,0.7961504832698572,0.4661176025544805,"108,458,256,578,2,719,492,366,609,406","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,10,Greedy,17.52136752136752,0.6677593344186541,3378.424574372164,0.9757356324843618,0.5707102253563918,"49,715,116,554,81,648,95,696,283,73","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,10,Simple-NSGA,16.38724523339908,0.6078655485464716,3663.7881829217013,0.8253168771094742,0.5250976880776932,"780,50,583,716,110,616,72,536,115,40","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,10,Seeded-NSGA,17.636423405654174,0.6662571491235736,3375.47568166075,0.9751385792978455,0.5703717747901134,"49,715,116,554,81,648,95,696,283,72","(0.25, 0.25, 0.25, 0.25)"
FLAT,20,Random,44.44444444444444,1.0,3050.6867274394463,1.0,0.7158879155121094,"537,91,137,250,750,124,655,27,704,532,132,569,99,317,380,23,186,113,502,452","(0.25, 0.25, 0.25, 0.25)"
FLAT,20,Greedy,46.7619986850756,1.0,3707.145310537729,1.0,0.744228079608948,"68,783,756,27,0,750,646,50,114,641,735,165,34,744,478,305,254,501,159,595","(0.25, 0.25, 0.25, 0.25)"
FLAT,20,Simple-NSGA,50.31229454306377,1.0,3089.490415875637,1.0,0.7318902657601292,"730,219,147,655,344,360,78,529,253,2,589,744,43,35,578,725,379,570,394,186","(0.25, 0.25, 0.25, 0.25)"
FLAT,20,Seeded-NSGA,51.87376725838264,1.0,3099.7062966159974,1.0,0.7361448152165121,"68,781,686,51,30,339,618,542,170,613,707,166,748,323,330,478,232,472,607,214","(0.25, 0.25, 0.25, 0.25)"
DEM,20,Random,37.32741617357002,0.8408231494444444,2839.7300282730243,0.6524742350356478,0.5641743161326707,"139,370,686,736,308,38,484,384,165,627,694,195,244,604,597,162,118,702,458,298","(0.25, 0.25, 0.25, 0.25)"
DEM,20,Greedy,50.591715976331365,0.9823830938888888,3138.461065326996,0.9488965785707999,0.7170906499642815,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388","(0.25, 0.25, 0.25, 0.25)"
DEM,20,Simple-NSGA,44.67455621301775,0.8919935155555555,3380.5235090293854,0.7499059558177883,0.6382664117804193,"782,596,740,501,389,720,36,53,29,143,183,583,734,672,616,192,41,134,406,285","(0.25, 0.25, 0.25, 0.25)"
DEM,20,Seeded-NSGA,50.591715976331365,0.9823830938888888,3138.461065326996,0.9488965785707999,0.7170906499642815,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,20,Random,25.378040762656145,0.4985124938428137,2858.872179464329,0.7158821165479385,0.465232627344316,"64,472,207,7,339,245,323,772,119,423,183,739,12,193,694,709,516,197,631,309","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,20,Greedy,32.26495726495727,0.650448235916436,3207.6685422444507,0.9600375328308031,0.5934522300293326,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,20,Simple-NSGA,31.443129520052597,0.6246020938327613,2925.1963846546937,0.7840758669172719,0.5312441127161749,"235,714,544,276,557,108,604,267,554,115,719,381,49,192,285,30,38,520,729,711","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,20,Seeded-NSGA,32.26495726495727,0.650448235916436,3207.6685422444507,0.9600375328308031,0.5934522300293326,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169","(0.25, 0.25, 0.25, 0.25)"
FLAT,30,Random,55.42406311637082,1.0,2891.533315082075,1.0,0.7378707877052659,"2,547,687,138,398,701,569,422,227,613,510,509,369,322,228,656,221,216,186,171,545,777,59,722,358,79,132,60,579,651","(0.25, 0.25, 0.25, 0.25)"
FLAT,30,Greedy,72.91255752794214,1.0,3222.7554768704917,1.0,0.79296795406058,"68,783,756,27,0,750,646,50,114,641,735,165,34,744,478,305,254,501,159,595,635,175,656,45,369,412,209,516,298,375","(0.25, 0.25, 0.25, 0.25)"
FLAT,30,Simple-NSGA,70.87442472057856,1.0,2985.9444704547855,1.0,0.7797392728273704,"326,287,170,479,444,109,766,728,554,630,753,310,10,569,401,275,33,56,264,518,15,465,148,612,184,103,635,761,744,648","(0.25, 0.25, 0.25, 0.25)"
FLAT,30,Seeded-NSGA,75.83826429980276,1.0,2954.253575664955,1.0,0.7910604379304148,"68,783,756,53,30,722,618,193,170,613,707,75,715,310,333,478,91,473,607,215,568,232,467,399,294,546,355,432,181,656","(0.25, 0.25, 0.25, 0.25)"
DEM,30,Random,38.8560157790927,0.6748087648148149,2976.119829014811,0.6285133810927145,0.5251863565204625,"783,390,561,329,426,60,698,161,162,123,772,219,445,460,86,171,226,693,153,505,112,383,365,336,747,592,416,533,327,546","(0.25, 0.25, 0.25, 0.25)"
DEM,30,Greedy,70.16765285996055,0.9753966399999999,2929.9615093180655,0.9414899157650088,0.7552712295394198,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388,283,529,459,236,750,128,298,578,508,169","(0.25, 0.25, 0.25, 0.25)"
DEM,30,Simple-NSGA,64.44773175542406,0.9007995081481481,2986.6902535131767,0.7882516743290083,0.6859609501897376,"703,610,697,132,256,42,589,108,410,490,114,211,275,530,564,253,66,721,29,398,600,204,716,121,53,523,389,317,766,364","(0.25, 0.25, 0.25, 0.25)"
DEM,30,Seeded-NSGA,61.406969099276786,0.8523615774074075,3442.782318695624,0.940688858759883,0.7200234837828566,"106,760,1,780,27,648,698,116,81,743,168,42,728,222,737,529,7,508,390,93,283,783,47,573,580,260,422,408,718,128","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,30,Random,35.650887573964496,0.490980235702681,2552.510255208853,0.542040348714271,0.4350491403052007,"424,134,401,18,443,498,776,577,542,756,613,687,494,159,567,770,96,192,150,431,478,519,349,183,464,314,600,486,37,172","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,30,Greedy,46.071663379355684,0.635165358822087,3128.118611640872,0.9463877634545668,0.6180036660699822,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,30,Simple-NSGA,44.19789612097305,0.5668574986226509,3054.3153664082965,0.7341765705373984,0.5406546887511045,"5,56,186,697,458,194,46,738,756,415,254,743,236,97,81,549,121,531,718,129,750,297,572,423,705,382,286,144,591,390","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,30,Seeded-NSGA,46.071663379355684,0.635165358822087,3128.118611640872,0.9463877634545668,0.6180036660699822,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248","(0.25, 0.25, 0.25, 0.25)"
FLAT,40,Random,61.111111111111114,1.0,2586.893675956535,1.0,0.7416254625478809,"196,404,575,187,601,192,292,50,478,78,692,402,406,630,584,551,69,175,444,76,433,522,401,290,119,91,500,751,174,25,764,454,17,97,189,276,270,639,14,495","(0.25, 0.25, 0.25, 0.25)"
FLAT,40,Greedy,88.41222879684419,1.0,3087.83715035583,1.0,0.8270833194653073,"68,783,756,27,0,750,646,50,114,641,735,165,34,744,478,305,254,501,159,595,635,175,656,45,369,412,209,516,298,375,522,483,260,418,364,767,407,246,561,759","(0.25, 0.25, 0.25, 0.25)"
FLAT,40,Simple-NSGA,75.19723865877712,1.0,3348.0169558137786,1.0,0.8029818021588196,"651,57,12,761,774,755,27,217,0,142,686,119,3,15,509,756,780,6,232,223,240,345,616,530,138,379,364,766,475,743,555,516,49,152,255,635,721,333,731,468","(0.25, 0.25, 0.25, 0.25)"
FLAT,40,Seeded-NSGA,78.56673241288627,1.0,3376.1129714995755,1.0,0.812370503124725,"68,783,756,27,0,778,644,24,113,670,739,187,33,744,47,509,530,254,761,276,167,664,393,175,398,417,630,181,504,523,623,326,317,462,8,613,79,16,727,700","(0.25, 0.25, 0.25, 0.25)"
DEM,40,Random,57.95529257067719,0.7580163475000001,2798.415218101212,0.6064859196071751,0.5821262575073199,"105,529,214,432,342,572,469,16,30,379,169,98,693,350,651,675,619,73,271,424,776,712,405,446,571,460,485,634,64,583,566,25,435,708,639,13,84,779,219,152","(0.25, 0.25, 0.25, 0.25)"
DEM,40,Greedy,78.87902695595004,0.9687957291666667,2928.7430497647924,0.9436567143405512,0.7758992883346663,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388,283,529,459,236,750,128,298,578,508,169,718,317,496,422,45,711,222,648,106,38","(0.25, 0.25, 0.25, 0.25)"
DEM,40,Simple-NSGA,74.4904667981591,0.8565487180555555,3002.606525768398,0.7665289432837584,0.6951210569369403,"739,381,235,312,594,399,59,749,780,169,590,503,698,680,35,723,579,390,526,281,126,719,186,132,16,508,734,420,251,758,108,544,658,28,548,323,432,258,89,302","(0.25, 0.25, 0.25, 0.25)"
DEM,40,Seeded-NSGA,82.62656147271532,0.8913361155555556,2991.443603609341,0.9268805056260664,0.7638626394775636,"106,760,1,780,81,648,144,715,42,698,508,222,93,554,260,573,283,388,737,408,294,396,459,128,274,596,720,47,578,530,7,168,181,589,298,448,496,728,317,610","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,40,Random,42.58711374095989,0.4990033835247808,2838.4326390835267,0.5772828058549083,0.4730262020323447,"139,294,238,515,194,43,259,247,156,196,262,702,135,365,594,371,561,335,69,480,82,38,519,314,781,605,768,203,764,120,557,444,134,288,111,637,547,677,296,607","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,40,Greedy,58.36620644312952,0.6202647406073616,2967.5109891901416,0.946696657235452,0.639575972826856,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248,433,106,511,148,733,128,496,626,323,337","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,40,Simple-NSGA,53.468113083497705,0.5283928541001075,3092.3158062409298,0.748153133693749,0.5590133479889783,"1,589,456,344,23,27,643,386,16,555,295,207,756,548,567,62,106,158,276,282,299,733,551,137,94,696,261,409,750,446,688,737,601,146,648,421,774,168,31,390","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,40,Seeded-NSGA,58.36620644312952,0.6202647406073616,2967.5109891901416,0.946696657235452,0.639575972826856,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248,433,106,511,148,733,128,496,626,323,337","(0.25, 0.25, 0.25, 0.25)"
FLAT,50,Random,75.70677186061802,1.0,2994.3043713082584,1.0,0.7921072641269723,"52,546,33,334,588,498,427,352,753,58,201,73,576,495,773,32,721,340,530,395,131,178,496,553,290,650,385,166,280,363,642,202,198,9,756,499,242,109,782,769,439,6,676,151,410,17,737,348,528,560","(0.25, 0.25, 0.25, 0.25)"
FLAT,50,Greedy,95.24983563445102,1.0,3112.7924662177334,1.0,0.8450344348071743,"68,783,756,27,0,750,646,50,114,641,735,165,34,744,478,305,254,501,159,595,635,175,656,45,369,412,209,516,298,375,522,483,260,418,364,767,407,246,561,759,555,11,83,603,121,727,293,156,169,3","(0.25, 0.25, 0.25, 0.25)"
FLAT,50,Simple-NSGA,84.46745562130178,1.0,3287.197183800783,1.0,0.824068470181996,"141,219,279,665,24,56,197,60,756,131,780,432,420,566,20,364,560,83,615,312,281,472,759,13,16,125,655,229,347,139,465,754,768,476,27,389,236,369,735,660,107,668,0,702,774,327,524,8,513,120","(0.25, 0.25, 0.25, 0.25)"
FLAT,50,Seeded-NSGA,95.59500328731097,1.0,3030.9847606422213,1.0,0.8430876423132556,"68,783,756,27,288,750,646,50,114,641,733,165,34,744,478,305,254,501,159,595,635,175,656,45,369,412,209,516,298,375,522,483,243,418,364,767,407,246,561,680,555,11,83,603,121,727,293,156,169,2","(0.25, 0.25, 0.25, 0.25)"
DEM,50,Random,62.491781722550954,0.7466379426666667,2783.343120251856,0.6365663470270294,0.5976253300468461,"730,12,206,350,79,88,420,480,747,277,529,737,200,692,453,378,754,654,15,78,392,741,526,211,317,268,145,638,113,768,544,276,315,769,170,446,739,344,337,149,588,606,403,577,635,340,419,379,499,658","(0.25, 0.25, 0.25, 0.25)"
DEM,50,Greedy,87.04799474030244,0.9502644691111112,2952.891896971978,0.9288321427776722,0.7888121497167478,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388,283,529,459,236,750,128,298,578,508,169,718,317,496,422,45,711,222,648,106,38,613,729,294,511,148,733,274,50,337,35","(0.25, 0.25, 0.25, 0.25)"
DEM,50,Simple-NSGA,87.68902038132808,0.845165808,2932.490991463684,0.754040064838389,0.7197413534787134,"183,204,783,613,567,294,761,710,314,605,135,529,234,282,648,303,7,72,2,504,544,716,454,393,389,93,141,408,609,159,590,81,701,696,679,117,626,769,194,491,257,721,375,12,384,271,523,470,251,50","(0.25, 0.25, 0.25, 0.25)"
DEM,50,Seeded-NSGA,86.02892833662065,0.8441393208888889,3198.0108459565954,0.9282371628925238,0.7680031398212217,"106,760,1,780,27,648,698,116,81,743,168,42,728,222,737,529,7,508,390,93,283,783,47,573,580,260,422,408,718,128,588,301,294,459,596,686,137,496,181,613,369,248,750,113,12,336,148,414,706,60","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,50,Random,51.232741617357,0.5039643888616595,2792.3164249467704,0.6269261828096312,0.5067074912774842,"521,104,363,166,312,12,516,654,775,241,745,201,599,88,508,331,731,579,602,61,274,340,237,386,773,49,488,27,556,531,738,116,314,399,143,740,160,328,411,6,266,123,58,158,108,438,468,259,33,638","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,50,Greedy,68.65548980933596,0.6109296968834685,2866.4015677846583,0.9348414881908913,0.6565289928647402,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248,433,106,511,148,733,128,496,626,323,337,301,422,782,492,414,230,459,183,536,132","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,50,Simple-NSGA,65.26955950032874,0.5334393075720394,2928.675198673395,0.7451516386125004,0.5834079149976633,"167,137,405,94,279,53,672,737,521,294,717,577,258,414,77,302,692,390,101,760,13,749,503,17,422,30,381,255,143,299,517,484,597,183,670,234,69,659,317,216,534,336,6,554,196,600,782,621,714,369","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,50,Seeded-NSGA,68.65548980933596,0.6109296968834685,2866.4015677846583,0.9348414881908913,0.6565289928647402,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248,433,106,511,148,733,128,496,626,323,337,301,422,782,492,414,230,459,183,536,132","(0.25, 0.25, 0.25, 0.25)"
FLAT,60,Random,78.7146614069691,1.0,2749.9945232775594,1.0,0.7912360886815217,"745,440,609,740,699,525,353,583,399,605,503,453,764,60,520,280,588,161,664,289,546,359,302,381,409,167,334,140,42,690,671,314,720,31,654,210,188,394,716,83,467,323,275,693,143,62,105,410,367,270,111,458,227,259,298,365,706,307,157,225","(0.25, 0.25, 0.25, 0.25)"
FLAT,60,Greedy,97.2715318869165,1.0,3229.5118336752785,1.0,0.8540974391779608,"68,783,756,27,0,750,646,50,114,641,735,165,34,744,478,305,254,501,159,595,635,175,656,45,369,412,209,516,298,375,522,483,260,418,364,767,407,246,561,759,555,11,83,603,121,727,293,156,169,3,195,615,679,775,56,331,700,24,780,108","(0.25, 0.25, 0.25, 0.25)"
FLAT,60,Simple-NSGA,94.60880999342538,1.0,3191.889191750152,1.0,0.8461484728602258,"167,211,26,763,644,102,179,190,28,12,562,196,760,201,671,687,7,61,531,767,753,314,707,756,20,611,568,357,498,419,98,282,269,476,773,4,683,80,579,290,416,273,335,727,115,412,783,648,722,601,490,92,451,364,456,17,779,250,395,379","(0.25, 0.25, 0.25, 0.25)"
FLAT,60,Seeded-NSGA,89.23405654174886,1.0,3404.257429531095,1.0,0.8400054437952607,"0,783,756,27,3,780,700,83,56,727,759,24,266,671,644,139,6,777,312,21,168,614,703,80,9,424,553,199,432,723,765,18,12,771,569,656,215,536,633,15,317,223,123,520,62,720,706,359,279,502,476,456,336,175,648,128,114,667,418,410","(0.25, 0.25, 0.25, 0.25)"
DEM,60,Random,67.98159105851414,0.7247942074074073,2816.86569473375,0.5463527407864777,0.5844868614774923,"226,586,142,466,707,185,153,40,609,641,626,236,130,706,66,501,206,163,7,249,683,190,89,313,493,597,290,74,285,252,57,339,168,525,351,749,349,657,745,607,637,452,69,3,335,704,375,441,692,158,224,663,112,264,777,494,703,400,449,306","(0.25, 0.25, 0.25, 0.25)"
DEM,60,Greedy,92.75147928994083,0.9418169824074076,2911.231236675289,0.9198140059281769,0.7972736065952909,"76,703,725,144,81,715,562,42,554,93,137,737,396,260,573,30,248,408,595,388,283,529,459,236,750,128,298,578,508,169,718,317,496,422,45,711,222,648,106,38,613,729,294,511,148,733,274,50,337,35,385,132,519,780,183,638,473,230,626,741","(0.25, 0.25, 0.25, 0.25)"
DEM,60,Simple-NSGA,87.853385930309,0.7896342014814816,2985.660072197779,0.7760090482628108,0.7135877205393221,"251,739,503,685,149,29,323,437,340,375,81,560,771,137,527,542,105,595,690,187,168,274,298,747,128,507,672,497,72,390,587,181,547,425,405,254,42,583,386,760,665,259,381,263,756,38,20,736,448,34,146,579,783,696,190,456,365,780,647,111","(0.25, 0.25, 0.25, 0.25)"
DEM,60,Seeded-NSGA,91.48586456278764,0.8203757487037038,3170.1976694255195,0.9202528452147417,0.7727532555408496,"106,760,1,780,27,648,698,116,81,743,168,42,728,222,737,529,7,508,390,93,283,783,47,573,580,260,422,408,718,128,588,301,294,459,596,686,137,496,181,613,369,248,750,113,12,336,148,414,706,60,672,23,475,576,317,271,711,638,16,279","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,60,Random,51.69296515450361,0.4685118048040916,2890.6182341108624,0.6170853732356874,0.499910908564002,"757,20,754,256,140,161,400,26,750,685,721,102,82,36,315,702,593,572,121,706,335,516,724,765,180,22,488,755,346,416,168,353,269,515,605,272,404,178,401,241,92,371,52,65,645,177,160,739,383,499,128,156,753,465,225,106,519,343,64,86","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,60,Greedy,76.87376725838264,0.5929144735790832,2875.2721342271598,0.9204317675241874,0.6692731129159051,"49,715,116,554,81,648,95,696,283,73,739,222,260,573,42,750,562,137,578,169,529,396,30,718,236,390,38,410,701,248,433,106,511,148,733,128,496,626,323,337,301,422,782,492,414,230,459,183,536,132,613,313,64,736,271,473,596,616,5,317","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,60,Simple-NSGA,73.61932938856016,0.5341433769860681,2948.491348285587,0.6984051494813156,0.5934523267400117,"51,344,228,113,782,197,756,304,190,271,204,41,56,118,386,509,321,769,604,596,395,642,136,578,761,679,381,693,675,17,76,696,375,222,312,750,743,448,473,212,589,405,487,390,38,208,494,4,54,711,456,295,308,503,111,126,94,572,491,583","(0.25, 0.25, 0.25, 0.25)"
DSM/CHM,60,Seeded-NSGA,78.17225509533202,0.5926233848590347,2807.291705751564,0.9024476787264782,0.6656157287256258,"49,95,260,81,554,100,573,715,283,116,521,220,236,410,433,396,529,648,388,696,323,536,739,42,301,513,718,148,183,169,132,750,626,578,30,38,137,344,422,733,496,277,701,589,230,46,337,271,473,348,385,613,596,62,459,782,708,313,391,638","(0.25, 0.25, 0.25, 0.25)"
